UPC,Description,Cost,Price,,Scanned Count
51179329607,SWAD SESAME SEEDS 14OZ ,3.6,4.69,,0
51179329829,SWAD SESAME BLK 7OZ ,1.5,1.99,,0
51179340800,SWAD BLACK SALT POWDER ,1.5,2.49,,0
51179340954,SWAD BLACKSLT POWDER 14OZ ,2.75,3.69,,0
51179341906,SWAD CHILLI POWDER 14OZ ,2.75,3.99,,0
51179341920,SWAD CHILLI POWDER KSMIRI 14OZ ,3.7,4.99,,0
51179342507,SWAD CHILLI POWEDER 14OZ ,2.75,3.99,,0
51179343009,SWAD CHILLI POWDER EH ,2.7,4.49,,0
51179343054,SWAD CHILLI POWDER EXTRA HOT 1 ,3.75,4.99,,0
51179343108,SWAD CHILLI 3.5 LB,10.99,15.99,,0
51179343153,SWAD CHILLI POWDER EXTRA HOT 2 ,7.5,8.49,,0
51179344204,SWAD CORIANDER POWDER 7OZ ,1.1,1.99,,0
51179344600,SWAD CUMIN POWER ,1.5,2.99,,0
51179344709,SWAD CUMMAN POWDER 14OZ ,2.75,4.29,,0
51179344808,SWAD CUMMIN POWDER 28OZ ,5.5,9.29,,0
51179345904,SWAD GARAM MASALA POWDER 7OZ ,2.5,3.29,,0
51179346406,SWAD GARLIC POWDER 7OZ ,1,1.99,,0
51179346505,SWAD GARLIC POWER COARSE ,1.75,2.99,,0
51179348301,SWAD JAVENTRI WHOLE 100G ,9.99,14.99,,0
51179348639,SWAD SHAHI JEERA 100G ,3,4.59,,0
51179348707,SWAD MADRAS CURRY POWDER ,2.75,4.29,,0
51179349001,SWAD FENUGREEK PWDR ,0.9,1.29,,0
51179349902,SWAD NUTMEG POWDER 3.5 ,2.25,2.99,,0
51179351301,SWAD TURMERIC PWDER 7OZ ,1.25,1.99,,0
51179351318,SWAD TURMERIC WHOLE 100G ,2.29,3.99,,0
51179351400,SWAD TURMERIC POWDER ,2.25,2.99,,0
51179360013,SWAD EGG YELLOW ,1,1.99,,0
51179360037,SWAD ORANGE FOOD COLOR ,1,1.99,,0
51179360044,SWAD GREEN FOOD COLOR ,1,1.99,,0
51179360051,SWAD RED FOOD COLOR ,1,1.99,,0
51179361980,SWAD KASOORI METHI ,1.13,1.99,,0
51179395251,SWAD MUMBAI MIX MF ,2.5,2.99,,0
51179396654,SWAD PREMIUM DESI MF ,2.5,2.99,,0
51179531109,SWAD ISABGOL BTL ,3.5,3.99,,0
51179610354,SWAD GARAM MASALA PWDER BTL ,1.66,2.29,,0
51179610958,SWAD SESAME SEEDS BTL ,2,2.99,,0
51179850569,SWAD CUMIN SEEDS BIG ,14,15.99,,0
51179860476,SWAD CUMIN POWDER ,11,16.99,,0
51179900721,SWAD PANEER ,5,6.99,,0
51179901766,SWAD GARAM MASALA WHOLE 7OZ ,2,3.99,,0
51179901773,SWAD GARAM MASLAMIX ,3.35,4.79,,0
51179999282,Swad potato wafers 400g ,4,6.49,,0
51500255377,PEANUT BUTTER JIF ,1.99,2.99,,0
51907888314,Kolhapuri Jagery - 1LB ,2.99,4.99,,0
51907888857,32,2.5,3.99,,0
51907889007,SHAD TURMARIC POWDER 7 OZ ,1.25,1.68,,0
51907889045,SHAD MUSTARD SEED 7 OZ (YELLOW ,1,1.34,,0
51907889250,SHAD CORIANDER POWDER 14 OZ ,2,2.68,,0
51907893851,Mogra Incense Stick ,5,6.69,,0
51907893899,Jasmine Incense Stick ,5,6.69,,0
51907893912,Sandal Incense Stick ,5,6.69,,0
53600102568,DESI WHL MILK YOGURT ,3.0312,4.49,,0
53600164061,DESHI LOW FAT YGRT ,3,4.49,,0
53600164337,DESI 4LB LOW YOGURT ,5.83,8.49,,0
53600164344,DESI YOGURT WHL 4LB ,6.09,1.99,,0
54529006296,AHMED FRIED ONION ,2.4,3.99,,0
54529012136,AHMED JELLO LYCHEE ,0.66,1.29,,0
54529013027,AHMEDJELLO STRAWBERRY ,0.83,1.29,,0
54529013041,AHMED JELLO PINEAPPLE ,0.83,1.29,,0
54529013058,AHMED ORANGE ,0.83,1.29,,0
54529013065,AHMED JELLO LEMON ,0.83,1.29,,0
54529013089,AHMED MNGO JELLY ,0.83,1.29,,0
54529013423,AHMED STRAWBERRY CUST POWDER ,2.5,3.99,,0
54529013447,AHMED CUSTARD MANGO POWDER ,2.5,3.99,,0
54529016011,AHMED VERMECILLI ,0.59,0.99,,0
54529017018,AHMED ROSE WATER ,1.75,2.49,,0
54529017100,AHMED KEWRA WATER ,2.66,3.99,,0
54529502637,AHMED CORNFLOUR ,0.63,0.99,,0
54881000208,AHMAD TEA FRUIT ND HERB ,2.38,3.29,,0
54881000970,AHMAD CARDAMON TEA ,2.46,3.29,,0
54881003971,AHMED GREEN TEA ,2.45,3.79,,0
54881005654,AHMAD TEA JASMINE ,2.45,3.49,,0
54881006163,AHMAD TEA ENGLISH ,2.45,3.49,,0
54881008563,AHMAD GREEN TEA 250G ,3.24,4.69,,0
54881019248,AHMED TEA ,2.39,3.69,,0
54881019538,AHMED CARDAMOM TEA ,8,11.79,,0
54881020374,AHMED TEA DIGEST ,2.57,3.99,,0
59000415505,GOLDEN TEMPLE ATTA 5.5 ,7,9.99,,0
59000415567,GOLDEN TEMPLE ATTA 20LB ,21,29.99,,0
68400563518,LIPTON YELLOW TEA ,9.59,13.99,,0
68400574705,KNORR ARTIFICAL CHICKEN FLAVOR ,0.3,0.69,,0
68400611684,TAJ MAHAL TEA ,4.59,6.49,,0
68400611875,LED LABEL TEA 900G ,7.83,11.49,,0
71100005783,HV ORG RANCH ,4.88,6.49,,0
72288112539,BAMBOO SKEWERS ,0.79,1.99,,0
72668444458,CAULIFLOWER ,2.17,2.99,,0
74401704232,RL PEARL CUSCOUS ,3.85,7.49,,0
74401704324,RL COUSCOUS ,5.68,10.99,,0
77397500024,SAHTEIN RED LENTILS ,1.41,2.29,,0
77397878086,SAHTEIN MAAMOULCOOKIES ,4,6.49,,0
78612646121,PREETHI MOORI,1.99,2.99,,0
78742002828,GV CHUNK PINK SALMON ,1.53,1.99,,0
78742009537,PANKO BREAD CRUMBS ,1.77,2.99,,0
78742060439,GV EX VIRGIN OIL ,2.25,2.99,,0
78742065328,GV MAYO,2.12,2.99,,0
78742127071,12 large egg ,1.24,2.99,,0
78742133652,GV COOKED SHRIMP ,6.23,8.99,,0
78742141671,Corn starch 1 LB- great value ,0,0.01,,0
78742210001,GREAT VEGE OIL 1 GAL ,8.17,11.99,,0
78742228037,GV GRANULATED SUGAR ,3.24,4.99,,0
78742229218,plain nonfat yogurt 32oz ,2.36,3.99,,0
78742229416,GV VEG OIL ,1.71,2.99,,0
78742229430,GV CANOLA OIL ,1.71,2.99,,0
78742280561,GV BUTTER SALTED ,1.97,2.79,,0
78742300665,GV ORG CHIA SEED ,13.02,18.99,,0
78742333717,GV FRENCH VANILLA ,3.48,4.99,,0
78742333755,GV CINNAMON FRENCH TOAST ,3.48,4.99,,0
78742352961,GV VEGE OIL ,2.95,5.99,,0
78742371177,GV GRANULATED SUGAR 10LB ,5.83,7.99,,0
78742372211,LIGHT BROWN SUGAR ,1.7,2.99,,0
78742374277,GV SC BUTTER UNSALTED ,3.98,5.29,,0
78742374895,ITALIAN BREAD CRUMBS ,1.12,1.99,,0
78742431673,GREAT CANOLA OIL ,4.24,5.99,,0
78742433103,GV ALASKAN PINK SALMON ,2.75,3.99,,0
83737121026,whiteleg shrimp ,4.5,5.99,,0
84643200102,TEA INDIA CHAI MASALA ,4.33,6.59,,0
85968001009,JASMINE RICE 5LB ,6.15,9.99,,0
85968001023,JASMINE RICE 20LB ,19,26.99,,0
87919020121,MIDMAR TURKEY BREAK STIP ,6.58,9.99,,0
89879600270,Sugandha Parboiled Basmati ,18.99,24.99,,0
97923001252,NATURAL DELIGHTS MEDJOOL 2.2LB ,8.66,11.99,,0
97923543257,MEDJOOL DATES ,9.99,11.99,,0
97923543264,NATURAL DELIGHTS 5LB ,19.83,27.99,,0
97923543301,Fresh medjool dates 1lb ,4.5,6.99,,0
97923544162,MADJOOL DATES ,7.98,11.99,,0
99451824471,SHAD MOONG DAL 2 LB ,2.19,2.99,,0
99451824488,SHAD MOONG DALL 4 LB ,4.3,5.79,,0
99451831707,HM SOOJI ,1.5,1.99,,0
1.21189E+11,GROUND BEEF FRESH ,4.99,8.99,,0
1.23142E+11,LONG BIAM ,6.99,9.99,,0
1.23452E+11,MAYOORI BLACK SALT ,0.92,1.29,,0
1.23457E+11,Prayer Mat Fancy Medium,7,39.99,,0
1.23457E+11,Prayer Mat Fancy Small,6,29.99,,0
1.23457E+11,Quran Stand Plastic,1,9.99,,0
1.23457E+11,Quran Stand Wood,8,19.99,,0
1.23457E+11,Cap,0.4,1.99,,0
1.23457E+11,Allahu Deco,0.5,5.99,,0
1.23457E+11,Prayer Mat Fancy Saudi,9,45.99,,0
1.23988E+11,MAYOORI SABUDANA ,2.1,2.99,,0
1.32568E+11,RAJMAHAL TOAST 400 GR ,2,2.99,,0
1.65165E+11,OXTAIL,,8.99,,0
1.67806E+11,Plain Toast (WF) ,1.99,2.99,,0
1.67806E+11,Butter Toast (WF) ,1.99,2.99,,0
2.3493E+11,BONLESS TIGH ,1.57,3.99,,0
2.35254E+11,MINT LEAVES ,0.99,0.99,,0
2.44488E+11,PAN LEEF ,1,1,,0
5.36024E+11,VEGE SAMOSAS 25 PCS ,6.99,9.99,,0
6.20514E+11,NATIONAL KHIR MIX ,1.5,1.99,,0
6.20514E+11,NATIONAL VERMICELLI ,0.42,0.79,,0
6.20514E+11,NATIONAL ACHAR GOSHT ,1.08,1.79,,0
6.20514E+11,NATIONAL BIRYANI ,1.08,1.79,,0
6.20514E+11,NATIONAL BOMBAY BIRYANI ,1.08,1.79,,0
6.20514E+11,NATIONAL CHICKEN JALFREZI ,1.08,1.79,,0
6.20514E+11,NATIONAL FISH MASALA ,1.08,1.79,,0
6.20514E+11,NATIONAL HALEEM ,1.08,1.79,,0
6.20514E+11,NATIONAL KARACHI GOSHT ,1.08,1.79,,0
6.20514E+11,NATIONAL MURGA MASLA ,1.08,1.79,,0
6.20514E+11,NATIONAL DELHI NIHARI ,1.08,1.79,,0
6.20514E+11,NATIONAL PAYA ,1.08,1.79,,0
6.20514E+11,NATIONAL QUORMA ,1.08,1.79,,0
6.20514E+11,NATIONAL MIXED PICKLE ,1.98,2.79,,0
6.20514E+11,NATIONAL CHAAT MASALA ,1.25,1.99,,0
6.20514E+11,NATIONAL DAHI BARA ,1.83,2.69,,0
6.20514E+11,NATIONAL CHATT PATA ,1.46,2.29,,0
6.20514E+11,NATIONAL SEEKH KABAB,1.08,1.99,,0
6.20514E+11,NATIONAL CHILLI GARLIC SAUCE ,2.07,2.79,,0
6.20514E+11,NATIONAL CKN BROAST ,1.08,1.79,,0
6.20514E+11,NATIONAL CHICKEN TIKKA ,1.08,1.79,,0
6.20514E+11,NATIONAL DAIGHI HALEME ,2.4,3.49,,0
6.20514E+11,NATIONAL KASURI METHI 100 GM ,2,2.79,,0
6.20514E+11,NATIONAL JELLY STRAW ,1,1.99,,0
6.20514E+11,NATIONAL JELLY PINEA ,1,1.99,,0
6.20514E+11,NATIONAL JELLY MIX ,1,1.99,,0
6.20514E+11,NATIONAL CHICKEN TANDOORI ,1.08,1.79,,0
6.20514E+11,NATIONAL BIHARI KABABA ,1.08,1.79,,0
6.20514E+11,NATIONAL CHAPLI KAB ,1.08,1.79,,0
6.20514E+11,NATIONAL CUSTARD POWDER ,1.83,2.59,,0
6.20514E+11,NATIONAL CUST PWDR MANGO ,1.83,2.59,,0
6.20514E+11,NATIONAL CUST PDR STRAW ,1.83,2.59,,0
6.20514E+11,NATIONAL CUST PDR BANANA ,1.83,2.59,,0
6.20514E+11,NATIONAL MANGO CHILI SAU ,2.07,2.79,,0
6.20514E+11,NATIONAL GREEN CHILLI SAUCE ,2.07,3.49,,0
6.20514E+11,NATIONAL RED CHILI SAUCE ,2.07,2.79,,0
6.20514E+11,NATIONAL CHICKEN BIRYANI ,1.08,1.99,,0
6.20514E+11,NATIONAL FISH FRIED ,1.08,1.79,,0
6.20514E+11,NATIONAL DAAL MAKHNI ,1.08,1.79,,0
6.20514E+11,NATIONAL CKN HARA HYD ,1.08,1.79,,0
6.20514E+11,NATIONAL TIKKA BOTI ,1.08,1.79,,0
6.20514E+11,NATIONAL KARELA CHUT ,1.98,2.79,,0
6.20514E+11,NATIONAL GINGER PASTE ,2.31,3.49,,0
6.20514E+11,NATIONAL GARLIC PASTE ,2.31,3.49,,0
6.20514E+11,NATIONAL GINGER AND GARLIC ,2.31,3.49,,0
6.20514E+11,NATIONAL GINGER PASTE 750G ,4,5.99,,0
6.20514E+11,NATIONAL GARLIC PASTE ,4,5.99,,0
6.20514E+11,NATIONAL GINGER & GARLIC 750G ,4,5.99,,0
6.20514E+11,NATIONAL BUTTER CHICKEN ,1.08,1.79,,0
6.20514E+11,NATIONAL FRESH MINT ,2.87,3.99,,0
6.20514E+11,NATIONAL CORANDER CHUTEY ,2.87,3.99,,0
6.20514E+11,NATIONAL MEAT MASALA ,1.46,1.99,,0
6.20514E+11,NATIONAL CORNFLOUR ,1.8,2.99,,0
6.20514E+11,NATIONAL BEEF BIRYANI ,1.08,1.79,,0
6.20514E+11,NATIONAL HIM SALT ,2.09,2.99,,0
6.20514E+11,NATIONAL SAMOSA CHUTNEY ,2.26,3.49,,0
6.20514E+11,NATIONAL CHICKEN 65 ,1.47,1.99,,0
6.20514E+11,NATIONAL FRIED CHOPS ,1.08,1.79,,0
6.20514E+11,NATIONAL CHICKEN TIKKA ,6,8.49,,0
6.20514E+11,NATIONAL CHICKEN TANDOORI JAR ,6,8.49,,0
6.24967E+11,ANGUS PATTIES ,9.83,13.99,,0
6.24967E+11,ALSAFA CKN GYRO SLICES ,8.99,12.99,,0
6.24967E+11,ALSAFA CKN TENDE,,9.91,,0
6.24967E+11,AL SAFA BF SAMOSA ,9,13.29,,0
6.24967E+11,ALSAFA BF BRKFST ,9.92,13.99,,0
6.24967E+11,AL SAFA CKN NUGGET ,18.83,19.99,,0
6.24967E+11,ALSAFA BEEF SAMOSA ,8.99,12.99,,0
6.24967E+11,ALSAFA CKN SAMSOA 40PCK ,20.83,27.99,,0
6.24967E+11,SAF CHICJEN SAMOSA 12PCS,7.5,10.99,,0
6.24967E+11,AL SAFA CKN CHAPLI KEBAB ,7.5,10.99,,0
6.24967E+11,ckn shami kebab,8.25,11.99,,0
6.24967E+11,beef shami kebab,10.41,13.99,,0
6.24967E+11,BEEF FRANKFURTERS ,7.58,10.99,,0
6.24967E+11,ALSAFA CKN NUG ,9.91,13.99,,0
6.24967E+11,ALSAFA BREADED CKN ,9.99,12.99,,0
6.24967E+11,AL SAFA BF HOT DOG ,7.5,10.99,,0
6.24967E+11,AL SAFA CHN HOT DOG ,4.8,7.99,,0
6.24967E+11,ALSAFA BEEF PATTIES ,10,14.99,,0
6.24968E+11,ALSAFA BEEF GYRO ,9.92,12.99,,0
6.27265E+11,crispy tea rusk,2.29,2.99,,0
6.27265E+11,TWI COOKIES PUNJABI BIS ,5.87,8.79,,0
6.27265E+11,CRISPY PUNJABI COOKIE ,3.9285,5.99,,0
6.27265E+11,CAKE RUSK 650G ,3.35,4.99,,0
6.27265E+11,ALMOND CAKE RUSK ,5.5,6.99,,0
6.27265E+11,TWI NAAN TANDOORI ,1.55,2.29,,0
6.27265E+11,TANDOORI WHOLE WHEET NAAN ,1.5,2.99,,0
6.27265E+11,CRISPY CAKE RUSK,,3.99,,0
6.33148E+11,TAJIN SEASO ,2.82,3.99,,0
6.53341E+11,ALADDIN KALAJAM ,5,6.99,,0
6.53341E+11,ALADDIN MALAI CHOMCOM ,5,6.99,,0
6.53341E+11,ALADIN ROSO GULLA ,5,6.99,,0
6.53341E+11,ALADDIN MALAIKARI ,5,6.99,,0
6.53341E+11,ALADDIN CHOMCHOM ,5,6.99,,0
6.53341E+11,ALADDIN MIXED SWEET ,5,6.99,,0
6.53341E+11,ALADDIN DAHI ,5,6.99,,0
6.53341E+11,SONDESH SWEETS ,5,6.99,,0
6.53341E+11,ALADDIN CHANAR BRI ,5,6.99,,0
6.54561E+11,JELLYMANGO,1,1.99,,0
6.54561E+11,LAZZAT FRIED ONION,1.93,2.99,,0
6.54561E+11,LAZZAT ROSE WATER,1.41,1.99,,0
6.54561E+11,JELLY MIXED,1,1.99,,0
6.54561E+11,JELLY LYCHEE,1,1.99,,0
6.56555E+11,SHAD CHIRA MIX,2,2.99,,0
6.56555E+11,SHAD KALA CHANA 4 LB ,2.25,4.99,,0
6.5675E+11,SHAD MASOOR GOTA 4 LB ,4,5.49,,0
6.5675E+11,SHAD MASOOR GOTA 2 LB ,2,2.99,,0
6.5675E+11,SHAD MASOOR GOTA 8 LB ,8,10.79,,0
6.5675E+11,NANDI 20LB RICE,17.99,24.99,,0
6.59389E+11,SWEET RED ONION ,1.84,2.99,,0
6.65604E+11,EF FRIED ONION 14 OZ ,2.08,2.99,,0
6.65604E+11,mango pulp,3,3.99,,0
6.65604E+11,EF LYCHEE ,1.13,1.99,,0
6.65604E+11,EF MANGO ,1.13,1.99,,0
6.65604E+11,EASTERN FEAST ROSE ,1.34,1.99,,0
6.65604E+11,EF STRAWBERRY ,1.34,1.99,,0
6.65604E+11,EASTERN FEAST PISTACHOICS ,1.33,1.99,,0
6.65604E+11,EF ALMOND ,1.34,1.99,,0
6.65604E+11,EF ASSORTED BAKLAVA ,8.95,11.99,,0
6.65604E+11,JUMBO PUNJABI SAMOSA 25 PC ,10,14.99,,0
6.65604E+11,punjabi somosa,12.5,16.99,,0
6.65604E+11,EF TANDOORI NAAN ,4.75,6.99,,0
6.71866E+11,KOLSON SLANT ,1.25,1.79,,0
6.73367E+11,LYCHEE COCONUT JELLY ,5.99,7.99,,0
6.75208E+11,Toasted sesame oil ,5.86,8.49,,0
6.80444E+11,FRESH PEELED GARLIC ,5.29,6.99,,0
6.80444E+11,FRESH PEELED GARLIC ,15.5,18.99,,0
6.80444E+11,FRESH GARLIC ,2.29,2.99,,0
6.80444E+11,GARLIC 5PK ,2.29,2.29,,0
6.81131E+11,BAKLAVA ,4.43,5.99,,0
6.8545E+11,PARLE HIDE SEEK CHOCO ROOLS ,1.45,2.49,,0
6.8545E+11,PARLE HIDNDSEEK ,0.89,1.29,,0
6.86751E+11,SUPER DATES MEDJOOL ,34,44.99,,0
6.90119E+11,LOTIA SUTKI ,3.99,5.99,,0
6.90225E+11,INDIA GATE 20LB ,16,21.99,,0
6.90225E+11,INDIAN GATE 20LB,19.5,25.99,,0
6.90225E+11,INDIA GATE BASMATI RICE-CLASSIC 10LB,16,20.99,,0
7.01749E+11,deshi fulka roti ,5.2,6.99,,0
7.07967E+11,STAR MANGO 250ML ,0.62,0.99,,0
7.07967E+11,MANGO FRUIT DRINK,1.75,4.29,,0
7.10535E+11,Selon Tea 400gm ,3.5,4.99,,0
7.10748E+11,Zabra basmati 10lb ,16.5,22.99,,0
7.10748E+11,zebra brown basmati rice ,16.5,17.99,,0
7.10748E+11,ZEBRA 10 LB ,15.49,17.99,,0
7.1476E+11,DEEP FRIED ONION 14.00 OZ ,2.75,3.99,,0
7.14761E+11,ALUBUKHARA ,4.99,5.99,,0
7.14761E+11,DRY APRICOT 7OZ ,4,5.99,,0
7.16252E+11,Malka Dal Masoor 4lb ,4,4.99,,0
7.16252E+11,NOOR MALKA MASOOR 4LB,5.56,7.99,,0
7.17311E+11,ONION BAG,,2.99,,0
7.23246E+11,LAXMI GIN/ GARLIC ,2.5,4.29,,0
7.23246E+11,LAXMI SABUDANA 2LB ,3,4.99,,0
7.23246E+11,LAMXI KESAR MANGO PULP ,2.66,3.99,,0
7.23246E+11,LAXMI DRY DATES ,2.6,3.99,,0
7.23246E+11,LAXMI GRAM MASAL PWD 14OZ ,4.5,5.49,,0
7.23246E+11,LAXMI GINGER POWDER 200G ,2.5,3.99,,0
7.23246E+11,LAXMI STAR ANISE SEEDS 200G ,7,10.99,,0
7.23246E+11,LAXMI WHITE CHANA (KABULI) 2 L ,2.25,2.99,,0
7.23246E+11,LAXMI CHANA DAL 2LB ,2,4.99,,0
7.23246E+11,LAXMI CHANA DAL 4LB ,4,5.99,,0
7.23246E+11,LAXMI MONG DAL 4LB ,5.25,6.99,,0
7.23246E+11,LAXMI MOONG DAL 8LB ,10,11.99,,0
7.23246E+11,PARLE-G ,0.14,0.99,,0
7.23246E+11,LAXMI GRAM MASAL 7OZ ,2.5,2.99,,0
7.23246E+11,KRACKJACK ,0.5,0.99,,0
7.23246E+11,LAXMI WHITE CHANA [KABLI] 4 LB ,4.5,5.99,,0
7.23246E+11,LAXMI STAR ANISE SEEDS 100G ,4,5.99,,0
7.23246E+11,Laxmi kerala pappadum ,1.49,2.79,,0
7.23246E+11,MEHARBAN PITTED DATES ,2.75,4.99,,0
7.23246E+11,LAXMI BASMATI RICE 10LB ,14.99,22.99,,0
7.23246E+11,LAXMI BESAN ,4.75,6.99,,0
7.23246E+11,MEHARBAN AJWA DATES ,8,11.99,,0
7.23246E+11,MEHARBAN KHUDRI DATES,8,9.99,,0
7.23246E+11,dates,,9.99,,0
7.23246E+11,LAXMI JAVANTRI MACE 100G ,9,13.99,,0
7.23246E+11,PARLE FAB ,0.5,0.99,,0
7.23246E+11,PARLE HID&SEEK BOURBON ,1.25,1.69,,0
7.2412E+11,BOROI PICKLE ,2.49,3.99,,0
7.2412E+11,NICOBENA TAMARIND PICKLE ,2.25,3.59,,0
7.253E+11,Tilda basmati rice ,13.99,18.99,,0
7.28943E+11,SHAD MASOOR GOTA 2LB,2.99,4.99,,0
7.28943E+11,SHAD JAR CORIENDER POWDER 14 ,3,3.99,,0
7.28943E+11,SHAD CHANA DAL 2 LB ,2.25,2.99,,0
7.28943E+11,SHAD CHANA DAL 4LB ,4.5,5.99,,0
7.28943E+11,SHAD POHA THICK 2 LB ,1.5,1.99,,0
7.28943E+11,SHAD KABULI CHANA ,2.25,3.39,,0
7.28943E+11,BLACK PAPPER WHOLE 7 OZ ,2.25,3.29,,0
7.28943E+11,SHAD FENAL SEED 7 OZ ,1.5,2.29,,0
7.28943E+11,SHAD FLAT CINAMON STICK 7OZ ,2,2.79,,0
7.28943E+11,SHAD BLACK PAPER POWDER 7 OZ ,2,2.68,,0
7.28943E+11,SHAD GREEN CARDAMOM 7 OZ ,8.5,11.39,,0
7.28943E+11,SHAD CORRIENDER WHOLE 7 OZ ,1.5,2.29,,0
7.28943E+11,KAKROL ,2.49,3.99,,0
7.28943E+11,SHAD PAPRICA POWDER 7 OZ ,1.5,2.29,,0
7.28943E+11,MOLA 500G ,4,5.99,,0
7.28943E+11,SHAD JAVANTRI WHOLE 2OZ ,5,7.49,,0
7.28943E+11,SHAD BLACK MUSTARD SEED 14 OZ ,1.75,2.59,,0
7.28943E+11,SHAD JAVANTRI POWDER 3.5OZ ,4,5.99,,0
7.28943E+11,SHAD NUT MAG POWDER 3.5 OZ ,2.5,3.35,,0
7.28943E+11,AMINA VEG SINGARA,2,3.99,,0
7.28943E+11,AMINA MIXED SWEETS,11,14.99,,0
7.28943E+11,AMINA PATALI GUR,3,5.99,,0
7.28943E+11,AMINA DAL PURI,2,2.99,,0
7.28943E+11,AMINA TAKI VORTA,2.99,4.49,,0
7.28943E+11,FB KACHUR LATI,1,1.99,,0
7.28943E+11,SHAD MOLA FISH,3,4.29,,0
7.28943E+11,SHAD KESKI TRAY,1,1.99,,0
7.28943E+11,SHAD KALIJEERA RICE 5 LB ,7.5,12.99,,0
7.28943E+11,SHAD BAY LEAF 60 GR ,1,1.39,,0
7.28943E+11,KAZI PATALI GUR ,5.5,8.99,,0
7.28943E+11,Kalojam ,2,2.99,,0
7.28943E+11,AMINA KHIRSHA CURD,11,14.99,,0
7.28943E+11,SHAD METHI SEEDS PKT 7 OZ ,1.25,1.68,,0
7.28943E+11,SHAD BLACK MUSTARD SEED 7 OZ ,1,1.34,,0
7.28943E+11,SHAD CUMIN SEED 7 OZ ,1.75,2.35,,0
7.28943E+11,SHAD TURMARIC POWDER 14 OZ ,2.5,3.35,,0
7.28943E+11,SHAD TOOR DAL 2 LB ,2.25,2.99,,0
7.28943E+11,SHAD CLOVES / LONG PKT 3.5 OZ ,2.25,3.39,,0
7.28943E+11,SHAD ALU BAKARA (GOLDEN) 7 OZ ,3,4.49,,0
7.28943E+11,SHAD RAISIN (GOLDEN) 7 OZ ,1.75,2.35,,0
7.28943E+11,SHAD GREEN CARDAMON 3.50 OZ ,4.25,6.29,,0
7.28943E+11,SHAD ROUND CINAMON STICK 7 OZ ,2.5,3.35,,0
7.28943E+11,CRISPY SHRIMP ,4.5,6.99,,0
7.35143E+11,CORTAS BABA GHANOUSH ,1.88,2.99,,0
7.35143E+11,CARTAS FAVA BEANS ,0.72,1.59,,0
7.35143E+11,CARTAS BOILED CHICKPEAS ,0.85,1.59,,0
7.35143E+11,CARTAS MINT WATER ,1.92,2.99,,0
7.35143E+11,CARTAS HUMMUS TAHINA ,1.14,1.79,,0
7.37483E+11,BWAN THREAD ,2.79,3.99,,0
7.37628E+11,THAI FISH SAUCE ,2.34,3.49,,0
7.41861E+11,L JNGKOW VERMICILLI BEANTHREAD ,2.79,3.99,,0
7.45042E+11,ROYAL CHEF'S BAS RICE 10LB ,13.5,17.99,,0
7.45042E+11,ROYAL CHEF SECRET 20 LB ,26,32.99,,0
7.45042E+11,DAAWAT BAS RICE 12LB ,13.9,18.99,,0
7.45042E+11,DAAWAT ULTRA 12 LB ,14,18.99,,0
7.45042E+11,ROYAL BASMATI RICE 10LB ,11.9,15.99,,0
7.45042E+11,ROYAL BASMATI RICE 20LB ,21.99,27.99,,0
7.45042E+11,ROYAL SONA MASOORI ,25.9,29.99,,0
7.45114E+11,energy plus 215g ,1.6,2.49,,0
7.45114E+11,ENERGY PLUS 68 GR ,0.75,0.99,,0
7.45114E+11,TIP BISCUIT 60 GR ,0.75,0.99,,0
7.45114E+11,FIRST CHOICE 60 GM ,2,2.99,,0
7.47989E+11,SHAD COCONUT POWDER 7 OZ ,1.25,1.68,,0
7.48079E+11,SUPER DATES 1LBS,4.25,6.99,,0
7.4965E+11,CD COCONUT MILK ,1.5,1.99,,0
7.50344E+11,DULHAN MENDI ,1.31,1.99,,0
7.51666E+11,TOMATOONVINES ,1.03,1.49,,0
7.51666E+11,SEEDLESS CUCUMBER ,1.15,1.69,,0
7.54084E+11,BD Motor Bhaja ,0.4,0.79,,0
7.5527E+11,MAAZA LYCHEE ,1.29,1.99,,0
7.5527E+11,MAAZA GUAVA ,1.29,1.99,,0
7.59119E+11,MOLA BLK FB 250GM ,2.25,3.59,,0
7.6172E+11,ARGO CORN STARCH ,1.85,2.99,,0
7.64218E+11,reserve rice,17.99,17.99,,0
7.64363E+11,CERYLON TEA ,5.95,7.99,,0
7.68855E+11,HD POHA THICK 2LB,2,2.99,,0
7.68855E+11,HIMALAYAN FRUTTI MIX ,2.99,4.49,,0
7.68855E+11,EXTRA HOT CHILI POWDER 7 OZ ,1.5,1.99,,0
7.68855E+11,EXTRA HOT CHILLI PACKET 14 OZ ,2.75,4.29,,0
7.76477E+11,DESI TANDOORI MASALA ,1.87,2.99,,0
7.76477E+11,DESI CHICKEN65 MSL ,1.87,2.99,,0
7.80562E+11,ALU BUKHARA ,4.99,6.99,,0
7.83963E+11,DUMPLING MIX ,1.37,2.29,,0
7.83963E+11,APRICOT JAM ,2.41,3.79,,0
7.83963E+11,SHAHIA OLIVE OIL ,5.83,8.99,,0
7.83963E+11,SHAHIA PLAIN ROTI ,2.29,3.99,,0
7.83963E+11,SHAHIA ONION ROTI ,2.59,3.99,,0
7.83963E+11,SHAHIA SAMOSA PASTRY ,1.14,1.89,,0
7.83963E+11,SHAHIA APRICOT JAM ,2.45,3.79,,0
